,title,links,song_lyric,artist
0,live to tell,http://www.lyrics.com/lyric/36050507/Madonna/Live+to+Tell,NaN,1
1,holiday,http://www.lyrics.com/lyric/36111222/Madonna/Holiday,NaN,1
2,like a virgin,http://www.lyrics.com/lyric/36111174/Madonna/Like+a+Virgin,NaN,1
3,soltera,http://www.lyrics.com/lyric/36233895/Madonna/Soltera,NaN,1
4,crave,http://www.lyrics.com/lyric/36227884/Madonna/Crave,NaN,1
5,dark ballet,http://www.lyrics.com/lyric/36278799/Madonna/Dark+Ballet,NaN,1
6,future,http://www.lyrics.com/lyric/36210392/Madonna/Future,NaN,1
7,i rise,http://www.lyrics.com/lyric/36206725/Madonna/I+Rise,NaN,1
8,like a prayer,http://www.lyrics.com/lyric/36341851/Madonna/Like+a+Prayer,NaN,1
9,music,http://www.lyrics.com/lyric/36341853/Madonna/Music,NaN,1
10,medellín,http://www.lyrics.com/lyric/36290739/Madonna/Medell%C3%ADn,NaN,1
11,god control,http://www.lyrics.com/lyric/36290737/Madonna/God+Control,NaN,1
12,crazy,http://www.lyrics.com/lyric/36290732/Madonna/Crazy,NaN,1
13,bitch i'm loca,http://www.lyrics.com/lyric/36290729/Madonna/Bitch+I%27m+Loca,NaN,1
14,open your heart,http://www.lyrics.com/lyric/35087044/Madonna/Open+Your+Heart,NaN,1
15,into the groove,http://www.lyrics.com/lyric/35980754/Madonna/Into+the+Groove,NaN,1
16,champagne rosé,http://www.lyrics.com/lyric/35543558/Madonna/CHAMPAGNE+ROS%C3%89,NaN,1
17,lucky star,http://www.lyrics.com/lyric/35736983/Madonna/Lucky+Star,NaN,1
18,true blue,http://www.lyrics.com/lyric/35737015/Madonna/True+Blue,NaN,1
19,white heat,http://www.lyrics.com/lyric/35737013/Madonna/White+Heat,NaN,1
20,causing a commotion,http://www.lyrics.com/lyric/35736999/Madonna/Causing+a+Commotion,NaN,1
21,the look of love,http://www.lyrics.com/lyric/35737011/Madonna/The+Look+of+Love,NaN,1
22,where's the party?,http://www.lyrics.com/lyric/35737007/Madonna/Where%27s+the+Party%3F,NaN,1
23,who's that girl?,http://www.lyrics.com/lyric/35737003/Madonna/Who%27s+That+Girl%3F,NaN,1
24,express yourself,http://www.lyrics.com/lyric/35736998/Madonna/Express+Yourself,NaN,1
25,sooner or later,http://www.lyrics.com/lyric/35736997/Madonna/Sooner+or+Later,NaN,1
26,fever,http://www.lyrics.com/lyric/35736994/Madonna/Fever,NaN,1
27,bad girl,http://www.lyrics.com/lyric/35736995/Madonna/Bad+Girl,NaN,1
28,bye bye baby,http://www.lyrics.com/lyric/35736992/Madonna/Bye+Bye+Baby,NaN,1
29,take a bow,http://www.lyrics.com/lyric/35736991/Madonna/Take+a+Bow,NaN,1
30,crazy for you,http://www.lyrics.com/lyric/35736982/Madonna/Crazy+for+You,NaN,1
31,over and over,http://www.lyrics.com/lyric/35736981/Madonna/Over+and+Over,NaN,1
32,burning up,http://www.lyrics.com/lyric/35736980/Madonna/Burning+Up,NaN,1
33,papa don't preach,http://www.lyrics.com/lyric/35459784/Madonna/Papa+Don%27t+Preach,NaN,1
34,material girl,http://www.lyrics.com/lyric/35459779/Madonna/Material+Girl,NaN,1
35,la isla bonita,http://www.lyrics.com/lyric/35459774/Madonna/La+Isla+Bonita,NaN,1
36,oh what a circus,http://www.lyrics.com/lyric/34817641/Madonna/Oh+What+a+Circus,NaN,1
37,you must love me,http://www.lyrics.com/lyric/35225204/Madonna/You+Must+Love+Me,NaN,1
38,rainbow high,http://www.lyrics.com/lyric/35225191/Madonna/Rainbow+High,NaN,1
39,iconic,http://www.lyrics.com/lyric/34385937/Madonna/Iconic,NaN,1
40,bitch i'm madonna,http://www.lyrics.com/lyric/34385936/Madonna/Bitch+I%27m+Madonna,NaN,1
41,devil pray,http://www.lyrics.com/lyric/34385933/Madonna/Devil+Pray,NaN,1
42,body shop,http://www.lyrics.com/lyric/34385931/Madonna/Body+Shop,NaN,1
43,heartbreakcity,http://www.lyrics.com/lyric/34385928/Madonna/HeartBreakCity,NaN,1
44,living for love,http://www.lyrics.com/lyric/34385925/Madonna/Living+for+Love,NaN,1
45,rebel heart,http://www.lyrics.com/lyric/34385921/Madonna/Rebel+Heart,NaN,1
46,unapologetic bitch,http://www.lyrics.com/lyric/34405528/Madonna/Unapologetic+Bitch,NaN,1
47,like a prayer ,http://www.lyrics.com/lyric/34405703/Madonna/Like+a+Prayer+%5B%2A%5D,NaN,1
48,iconic ,http://www.lyrics.com/lyric/34405721/Madonna/Iconic+%5BCD%5D,NaN,1
49,burning up ,http://www.lyrics.com/lyric/34405719/Madonna/Burning+Up+%5BCD%5D,NaN,1
50,devil pray ,http://www.lyrics.com/lyric/34405717/Madonna/Devil+Pray+%5BCD%5D,NaN,1
51,heartbreakcity ,http://www.lyrics.com/lyric/34405715/Madonna/HeartBreakCity+%5BCD%5D,NaN,1
52,unapologetic bitch ,http://www.lyrics.com/lyric/34405710/Madonna/Unapologetic+Bitch+%5BCD%5D,NaN,1
53,holiday ,http://www.lyrics.com/lyric/34166607/Madonna/Holiday+%5BInstrumental%5D+%5BInstrumental%5D,NaN,1
54,express yourself ,http://www.lyrics.com/lyric/34166606/Madonna/Express+Yourself+%5BRadio+Broadcast%2C+1990%5D,NaN,1
55,like a virgin ,http://www.lyrics.com/lyric/34166616/Madonna/Like+a+Virgin+%5BRadio+Broadcast%2C+1990%5D,NaN,1
56,hung up ,http://www.lyrics.com/lyric/34166612/Madonna/Hung+Up+%5BInstrumental%5D+%5BInstrumental%5D,NaN,1
57,hanky panky ,http://www.lyrics.com/lyric/34166611/Madonna/Hanky+Panky+%5BInstrumental%5D+%5BInstrumental%5D,NaN,1
58,material girl ,http://www.lyrics.com/lyric/34166610/Madonna/Material+Girl+%5BRadio+Broadcast%2C+1985%5D,NaN,1
59,cherish ,http://www.lyrics.com/lyric/34166609/Madonna/Cherish+%5BInstrumental%5D+%5BInstrumental%5D,NaN,1
60,where's the party,http://www.lyrics.com/lyric/35470162/Madonna/Where%27s+the+Party,NaN,1
61,oh father,http://www.lyrics.com/lyric/35470159/Madonna/Oh+Father,NaN,1
62,hanky panky,http://www.lyrics.com/lyric/35470156/Madonna/Hanky+Panky,NaN,1
63,cherish,http://www.lyrics.com/lyric/35470153/Madonna/Cherish,NaN,1
64,keep it together,http://www.lyrics.com/lyric/35470150/Madonna/Keep+It+Together,NaN,1
65,vogue,http://www.lyrics.com/lyric/35470133/Madonna/Vogue,NaN,1
66,rain,http://www.lyrics.com/lyric/35470132/Madonna/Rain,NaN,1
67,why's it so hard,http://www.lyrics.com/lyric/35470129/Madonna/Why%27s+It+So+Hard,NaN,1
68,in this life,http://www.lyrics.com/lyric/35470128/Madonna/In+This+Life,NaN,1
69,i'm going bananas,http://www.lyrics.com/lyric/35470124/Madonna/I%27m+Going+Bananas,NaN,1
70,waiting for tonight,http://www.lyrics.com/lyric/33451917/Madonna/Waiting+for+Tonight,NaN,1
71,sooner or later ,http://www.lyrics.com/lyric/32524467/Madonna/Sooner+or+Later+%5BFrom+Dick+Tracy%5D,NaN,1
72,the beast within,http://www.lyrics.com/lyric/33463210/Madonna/The+Beast+Within,NaN,1
73,justify my love,http://www.lyrics.com/lyric/33463200/Madonna/Justify+My+Love,NaN,1
74,hold tight,http://www.lyrics.com/lyric/31699009/Madonna/Hold+Tight,NaN,1
75,joan of arc,http://www.lyrics.com/lyric/31699008/Madonna/Joan+of+Arc,NaN,1
76,ghosttown,http://www.lyrics.com/lyric/31799423/Madonna/Ghosttown,NaN,1
77,unapologetic b****,http://www.lyrics.com/lyric/31819782/Madonna/Unapologetic+B%2A%2A%2A%2A,NaN,1
78,illuminati,http://www.lyrics.com/lyric/31819781/Madonna/Illuminati,NaN,1
79,b**** i'm madonna,http://www.lyrics.com/lyric/31819780/Madonna/B%2A%2A%2A%2A+I%27m+Madonna,NaN,1
80,heartbreak city,http://www.lyrics.com/lyric/31799416/Madonna/Heartbreak+City,NaN,1
81,holy water,http://www.lyrics.com/lyric/31799414/Madonna/Holy+Water,NaN,1
82,inside out,http://www.lyrics.com/lyric/31799413/Madonna/Inside+Out,NaN,1
83,wash all over me,http://www.lyrics.com/lyric/31799412/Madonna/Wash+All+Over+Me,NaN,1
84,best night,http://www.lyrics.com/lyric/31799411/Madonna/Best+Night,NaN,1
85,veni vidi vici,http://www.lyrics.com/lyric/31799410/Madonna/Veni+Vidi+Vici,NaN,1
86,s.e.x.,http://www.lyrics.com/lyric/31799409/Madonna/S.E.X.,NaN,1
87,messiah,http://www.lyrics.com/lyric/36093334/Madonna/Messiah,NaN,1
88,beautiful scars,http://www.lyrics.com/lyric/36093353/Madonna/Beautiful+Scars,NaN,1
89,addicted,http://www.lyrics.com/lyric/36093355/Madonna/Addicted,NaN,1
90,best night ,http://www.lyrics.com/lyric/31735240/Madonna/Best+Night+%5B%2A%5D,NaN,1
91,veni vidi vici ,http://www.lyrics.com/lyric/31735239/Madonna/Veni+Vidi+Vici+%5B%2A%5D,NaN,1
92,s.e.x. ,http://www.lyrics.com/lyric/31735238/Madonna/S.E.X.+%5B%2A%5D,NaN,1
93,messiah ,http://www.lyrics.com/lyric/31735237/Madonna/Messiah+%5B%2A%5D,NaN,1
94,rebel heart ,http://www.lyrics.com/lyric/31735236/Madonna/Rebel+Heart+%5B%2A%5D,NaN,1
95,borrowed time,http://www.lyrics.com/lyric/31756552/Madonna/Borrowed+Time,NaN,1
96,graffiti heart,http://www.lyrics.com/lyric/31756550/Madonna/Graffiti+Heart,NaN,1
97,living for love ,http://www.lyrics.com/lyric/31756549/Madonna/Living+for+Love+%5BPaulo+%26+Jackinsky+Full+Vocal+Mix%5D,NaN,1
98,santa baby,http://www.lyrics.com/lyric/33082488/Madonna/Santa+Baby,NaN,1
99,girl gone wild,http://www.lyrics.com/lyric/28777646/Madonna/Girl+Gone+Wild,NaN,1
100,me against the music,http://www.lyrics.com/lyric/28903996/Madonna/Me+Against+the+Music,NaN,1
101,me against the music ,http://www.lyrics.com/lyric/28903984/Madonna/Me+Against+the+Music+%5BRishi+Rich%27s+Desi+Kulcha+Remix%5D,NaN,1
102,revolver,http://www.lyrics.com/lyric/30946764/Madonna/Revolver,NaN,1
103,gang bang,http://www.lyrics.com/lyric/30946763/Madonna/Gang+Bang,NaN,1
104,hung up,http://www.lyrics.com/lyric/30946761/Madonna/Hung+Up,NaN,1
105,i don't give a,http://www.lyrics.com/lyric/30946760/Madonna/I+Don%27t+Give+A,NaN,1
106,give me all your luvin',http://www.lyrics.com/lyric/30946757/Madonna/Give+Me+All+Your+Luvin%27,NaN,1
107,turn up the radio,http://www.lyrics.com/lyric/30946756/Madonna/Turn+Up+the+Radio,NaN,1
108,masterpiece,http://www.lyrics.com/lyric/30946754/Madonna/Masterpiece,NaN,1
109,justify my love ,http://www.lyrics.com/lyric/30946753/Madonna/Justify+My+Love+%28Video+Interlude%29,NaN,1
110,human nature,http://www.lyrics.com/lyric/30946750/Madonna/Human+Nature,NaN,1
111,love spent,http://www.lyrics.com/lyric/30946748/Madonna/Love+Spent,NaN,1
112,nobody knows me ,http://www.lyrics.com/lyric/30946747/Madonna/Nobody+Knows+Me+%28Video+Interlude%29,NaN,1
113,i'm addicted,http://www.lyrics.com/lyric/30946746/Madonna/I%27m+Addicted,NaN,1
114,i'm a sinner,http://www.lyrics.com/lyric/30946745/Madonna/I%27m+a+Sinner,NaN,1
115,celebration,http://www.lyrics.com/lyric/30946743/Madonna/Celebration,NaN,1
116,america ,http://www.lyrics.com/lyric/29144735/Madonna/America+%28My+Country+%27tis+of+Thee%29+%5BIn+the+Style+of+Traditional%5D+%5BPerfor,NaN,1
117,american pie ,http://www.lyrics.com/lyric/29146101/Madonna/American+Pie+%5BIn+the+Style+of+Madonna%5D+%5BPerformance+Track+with+Demonstr,NaN,1
118,american woman ,http://www.lyrics.com/lyric/29113391/Madonna/American+Woman+%5BIn+the+Style+of+the+Guess+Who%5D+%5BPerformance+Track+with,NaN,1
119,die another day,http://www.lyrics.com/lyric/31758450/Madonna/Die+Another+Day,NaN,1
120,give me all your luvin' ,http://www.lyrics.com/lyric/28630882/Madonna/Give+Me+All+Your+Luvin%27+%5BRadio+Edit%5D+%5BEdit%5D,NaN,1
121,girl gone wild ,http://www.lyrics.com/lyric/26785726/Madonna/Girl+Gone+Wild+%5BAlbum+Version%5D+%5BVersion%5D,NaN,1
122,give me all your luvin’,http://www.lyrics.com/lyric/26891035/Madonna/Give+Me+All+Your+Luvin%E2%80%99,NaN,1
123,in america ,http://www.lyrics.com/lyric/29144646/Madonna/In+America+%5BPerformance+Track+with+Demonstration+Vocals%5D+%5BIn+the+Style,NaN,1
124,beautiful killer,http://www.lyrics.com/lyric/35446707/Madonna/Beautiful+Killer,NaN,1
125,best friend,http://www.lyrics.com/lyric/35446706/Madonna/Best+Friend,NaN,1
126,i’m a sinner,http://www.lyrics.com/lyric/35446705/Madonna/I%E2%80%99m+A+Sinner,NaN,1
127,some girls,http://www.lyrics.com/lyric/35446703/Madonna/Some+Girls,NaN,1
128,some girls ,http://www.lyrics.com/lyric/26904003/Madonna/Some+Girls+%5BEdited+Version%5D,NaN,1
129,superstar,http://www.lyrics.com/lyric/35446702/Madonna/Superstar,NaN,1
130,i f**ked up,http://www.lyrics.com/lyric/27943251/Madonna/I+F%2A%2Aked+Up,NaN,1
131,falling free,http://www.lyrics.com/lyric/26230688/Madonna/Falling+Free,NaN,1
132,b-day song,http://www.lyrics.com/lyric/26230679/Madonna/B-Day+Song,NaN,1
133,i fucked up,http://www.lyrics.com/lyric/26272491/Madonna/I+Fucked+Up,NaN,1
134,jimmy jimmy,http://www.lyrics.com/lyric/27964717/Madonna/Jimmy+Jimmy,NaN,1
135,love makes the world go round,http://www.lyrics.com/lyric/27964716/Madonna/Love+Makes+the+World+Go+Round,NaN,1
136,la isla bonita ,http://www.lyrics.com/lyric/27964714/Madonna/La+Isla+Bonita+%5BExtended+Remix%5D,NaN,1
137,love song,http://www.lyrics.com/lyric/27964711/Madonna/Love+Song,NaN,1
138,till death do us part,http://www.lyrics.com/lyric/27964710/Madonna/Till+Death+Do+Us+Part,NaN,1
139,promise to try,http://www.lyrics.com/lyric/27964709/Madonna/Promise+to+Try,NaN,1
140,dear jessie,http://www.lyrics.com/lyric/27964707/Madonna/Dear+Jessie,NaN,1
141,pray for spanish eyes,http://www.lyrics.com/lyric/27964704/Madonna/Pray+for+Spanish+Eyes,NaN,1
142,act of contrition,http://www.lyrics.com/lyric/27964703/Madonna/Act+of+Contrition,NaN,1
143,drowned world/substitute for love,http://www.lyrics.com/lyric/27964702/Madonna/Drowned+World-Substitute+for+Love,NaN,1
